Year,Month,Day,Time of Tweet,text,sentiment,Platform,text_length,Text_Stemmed
2018,8,18,morning,great day looks dream,positive,Twitter,37,great day look dream
2018,8,18,noon,sorry miss sea beach,positive,Facebook,46,sorri miss sea beach
2017,8,18,night,don't angry,negative,Facebook,14,don't angri
2022,6,8,morning,attend class listening teachers reading slide nonsense,negative,Facebook,84,attend class listen teacher read slide nonsens
2022,6,8,noon,want go let go,negative,Instagram,33,want go let go
2016,11,22,night,night 2 neutral,neutral,Facebook,31,night 2 neutral
2017,12,28,morning,2 feedings baby fun smiles coos,positive,Facebook,65,2 feed babi fun smile coo
2017,12,28,noon,soon high,neutral,Instagram,10,soon high
2018,5,28,morning,today first tears eyes arrive boat amazing journey,positive,Facebook,58,today first tear eye arriv boat amaz journey
2021,11,7,noon,love something each rules,neutral,Instagram,35,love someth each rule
2016,4,10,night,really song cardigan tailor swift,positive,Twitter,54,realli song cardigan tailor swift
2016,5,15,morning,sharpie running dangerously low ink,negative,Facebook,44,sharpi run danger low ink
2016,11,15,noon,want go music tonight lost voice,negative,Instagram,50,want go music tonight lost voic
2016,11,15,night,always somewhere miss,neutral,Twitter,45,alway somewher miss
2017,11,5,morning,don't disturb,negative,Facebook,17,don't disturb
2022,2,28,noon,care,negative,Instagram,45,care
2023,1,28,night,give sick past days,neutral,Twitter,37,give sick past day
2020,3,5,morning,i come back home past job good tears eyes,positive,Facebook,60,i come back home past job good tear eye
2019,11,30,noon,never fall love found,positive,Instagram,43,never fall love found
2019,3,2,night,oh maya i sorry hope find soon,neutral,Twitter,53,oh maya i sorri hope find soon
2019,11,30,morning,playing kids amazing,positive,Facebook,30,play kid amaz
2019,3,2,noon,cleaning house family coming later today,neutral,Instagram,65,clean hous famili come later today
2019,8,28,night,tried shutdown pa accenditenly click restart button disgusting,negative,Twitter,94,tri shutdown pa accenditenli click restart button disgust
2016,7,1,morning,follow follow,neutral,Facebook,32,follow follow
2023,1,15,noon,amazing game playing everyday,positive,Instagram,36,amaz game play everyday
2023,2,10,night,i sorry,negative,Facebook,12,i sorri
2019,11,18,morning,i village hardly found internal gloomy,negative,Instagram,71,i villag hardli found intern gloomi
2018,9,5,noon,just came back burial,neutral,Twitter,27,just came back burial
2020,4,2,night,went sleep power cut village,neutral,Facebook,55,went sleep power cut villag
2019,10,18,morning,looks company new logo,positive,Instagram,36,look compani new logo
2023,1,18,noon,buy copies world book i happy,positive,Twitter,46,buy copi world book i happi
2023,1,30,night,consolation got be tested halala says obeyed well much unhappy 10 minutes,negative,Facebook,126,consol got be test halala say obey well much unhappi 10 minut
2019,4,15,morning,that funny cute kids,positive,Instagram,31,that funni cute kid
2017,8,25,noon,ah slept game i gonna try best watch tomorrow though hope play army,neutral,Twitter,102,ah slept game i gonna tri best watch tomorrow though hope play armi
2022,4,5,night,semester final exam complete hurray,positive,Facebook,45,semest final exam complet hurray
2022,1,5,morning,born raised my living texts past 10 years still miss my,negative,Instagram,82,born rais my live text past 10 year still miss my
2019,3,8,noon,case wonder busy today coming adding tons new blogs updates stay tuned,neutral,Twitter,123,case wonder busi today come ad ton new blog updat stay tune
2019,2,25,night,i soooooo sleeeeepy last day school todaysniffle,negative,Facebook,72,i soooooo sleeeeepi last day school todaysniffl
2018,11,5,morning,romance zero funny,positive,Facebook,22,romanc zero funni
